Date,New_Leads,Qualified_Leads,Opportunities,Closed_Won,Revenue,Qualification_Rate,Conversion_Rate,Win_Rate,Average_Deal_Size
2025-03-21,12,2,0,0,0.0,16.67,0.0,0.0,0.0
2025-03-22,35,7,3,0,0.0,20.0,42.86,0.0,0.0
2025-03-23,28,9,4,1,16462.17,32.14,44.44,25.0,16462.17
2025-03-24,98,23,11,3,67985.14,23.47,47.83,27.27,22661.71
2025-03-25,68,22,9,2,27266.57,32.35,40.91,22.22,13633.29
2025-03-26,46,13,3,1,15118.03,28.26,23.08,33.33,15118.03
2025-03-27,12,4,2,0,0.0,33.33,50.0,0.0,0.0
2025-03-28,46,16,4,0,0.0,34.78,25.0,0.0,0.0
2025-03-29,81,29,11,3,17996.93,35.8,37.93,27.27,5998.98
2025-03-30,78,21,6,1,12298.77,26.92,28.57,16.67,12298.77
2025-03-31,99,20,8,2,39852.69,20.2,40.0,25.0,19926.34
2025-04-01,31,6,2,0,0.0,19.35,33.33,0.0,0.0
2025-04-02,65,18,8,2,36998.38,27.69,44.44,25.0,18499.19
2025-04-03,74,16,7,1,20832.76,21.62,43.75,14.29,20832.76
2025-04-04,55,19,8,3,24919.27,34.55,42.11,37.5,8306.42
2025-04-05,32,7,3,1,8756.68,21.88,42.86,33.33,8756.68
2025-04-06,70,22,9,1,21505.92,31.43,40.91,11.11,21505.92
2025-04-07,60,23,13,4,32839.22,38.33,56.52,30.77,8209.8
2025-04-08,16,5,1,0,0.0,31.25,20.0,0.0,0.0
2025-04-09,32,7,4,1,19714.82,21.88,57.14,25.0,19714.82
2025-04-10,33,12,6,1,15452.89,36.36,50.0,16.67,15452.89
2025-04-11,55,11,3,0,0.0,20.0,27.27,0.0,0.0
2025-04-12,13,2,1,0,0.0,15.38,50.0,0.0,0.0
2025-04-13,51,14,5,1,24165.76,27.45,35.71,20.0,24165.76
2025-04-14,38,9,4,1,18253.05,23.68,44.44,25.0,18253.05
2025-04-15,35,10,4,1,20488.23,28.57,40.0,25.0,20488.23
2025-04-16,13,4,1,0,0.0,30.77,25.0,0.0,0.0
2025-04-17,47,18,7,1,24067.43,38.3,38.89,14.29,24067.43
2025-04-18,11,4,2,0,0.0,36.36,50.0,0.0,0.0
2025-04-19,82,19,8,3,27659.0,23.17,42.11,37.5,9219.67
2025-04-20,65,14,8,2,20553.34,21.54,57.14,25.0,10276.67
2025-04-21,18,5,1,0,0.0,27.78,20.0,0.0,0.0
2025-04-22,67,21,6,1,13086.24,31.34,28.57,16.67,13086.24
2025-04-23,55,21,7,1,7331.12,38.18,33.33,14.29,7331.12
2025-04-24,47,12,5,1,13363.3,25.53,41.67,20.0,13363.3
2025-04-25,22,6,3,0,0.0,27.27,50.0,0.0,0.0
2025-04-26,29,10,4,1,20662.74,34.48,40.0,25.0,20662.74
2025-04-27,91,36,12,2,16869.05,39.56,33.33,16.67,8434.52
2025-04-28,21,7,2,0,0.0,33.33,28.57,0.0,0.0
2025-04-29,69,19,6,1,8024.34,27.54,31.58,16.67,8024.34
2025-04-30,65,18,7,1,9800.16,27.69,38.89,14.29,9800.16
2025-05-01,80,19,11,2,24156.66,23.75,57.89,18.18,12078.33
2025-05-02,95,30,13,2,25023.25,31.58,43.33,15.38,12511.62
2025-05-03,73,16,5,1,8256.54,21.92,31.25,20.0,8256.54
2025-05-04,59,19,8,2,45699.17,32.2,42.11,25.0,22849.58
2025-05-05,18,4,1,0,0.0,22.22,25.0,0.0,0.0
2025-05-06,56,13,7,2,25472.09,23.21,53.85,28.57,12736.04
2025-05-07,21,8,3,0,0.0,38.1,37.5,0.0,0.0
2025-05-08,46,12,3,0,0.0,26.09,25.0,0.0,0.0
2025-05-09,81,19,6,2,26048.11,23.46,31.58,33.33,13024.06
2025-05-10,47,15,7,2,12981.06,31.91,46.67,28.57,6490.53
2025-05-11,37,10,3,0,0.0,27.03,30.0,0.0,0.0
2025-05-12,99,26,9,2,25560.59,26.26,34.62,22.22,12780.29
2025-05-13,64,15,6,1,12561.21,23.44,40.0,16.67,12561.21
2025-05-14,19,5,2,0,0.0,26.32,40.0,0.0,0.0
2025-05-15,95,27,11,2,38440.73,28.42,40.74,18.18,19220.36
2025-05-16,58,12,5,1,19448.36,20.69,41.67,20.0,19448.36
2025-05-17,55,21,9,3,38210.85,38.18,42.86,33.33,12736.95
2025-05-18,31,10,5,1,20891.17,32.26,50.0,20.0,20891.17
2025-05-19,95,30,14,3,57365.22,31.58,46.67,21.43,19121.74
2025-05-20,28,5,2,0,0.0,17.86,40.0,0.0,0.0
2025-05-21,57,21,11,3,64487.76,36.84,52.38,27.27,21495.92
2025-05-22,91,26,14,3,54379.93,28.57,53.85,21.43,18126.64
2025-05-23,23,6,2,0,0.0,26.09,33.33,0.0,0.0
2025-05-24,81,21,11,3,37207.1,25.93,52.38,27.27,12402.37
2025-05-25,12,2,0,0,0.0,16.67,0.0,0.0,0.0
2025-05-26,28,9,4,0,0.0,32.14,44.44,0.0,0.0
2025-05-27,18,5,1,0,0.0,27.78,20.0,0.0,0.0
2025-05-28,86,27,15,5,38051.1,31.4,55.56,33.33,7610.22
2025-05-29,46,13,4,0,0.0,28.26,30.77,0.0,0.0
2025-05-30,50,10,3,0,0.0,20.0,30.0,0.0,0.0
2025-05-31,48,9,3,1,23723.53,18.75,33.33,33.33,23723.53
2025-06-01,11,2,0,0,0.0,18.18,0.0,0.0,0.0
2025-06-02,74,18,6,1,13909.48,24.32,33.33,16.67,13909.48
2025-06-03,68,24,12,3,18660.8,35.29,50.0,25.0,6220.27
2025-06-04,11,3,1,0,0.0,27.27,33.33,0.0,0.0
2025-06-05,20,4,1,0,0.0,20.0,25.0,0.0,0.0
2025-06-06,83,18,10,2,35930.89,21.69,55.56,20.0,17965.45
2025-06-07,88,29,13,4,29054.82,32.95,44.83,30.77,7263.71
2025-06-08,48,12,3,0,0.0,25.0,25.0,0.0,0.0
2025-06-09,85,20,9,3,38648.5,23.53,45.0,33.33,12882.83
2025-06-10,44,9,3,0,0.0,20.45,33.33,0.0,0.0
2025-06-11,89,34,15,5,91711.97,38.2,44.12,33.33,18342.39
2025-06-12,63,22,11,3,72383.26,34.92,50.0,27.27,24127.75
2025-06-13,30,7,2,0,0.0,23.33,28.57,0.0,0.0
2025-06-14,56,21,10,3,57233.0,37.5,47.62,30.0,19077.67
2025-06-15,97,26,9,2,40804.49,26.8,34.62,22.22,20402.25
2025-06-16,28,8,3,0,0.0,28.57,37.5,0.0,0.0
2025-06-17,37,13,4,1,11729.09,35.14,30.77,25.0,11729.09
2025-06-18,47,12,4,1,9074.75,25.53,33.33,25.0,9074.75
2025-06-19,47,9,3,0,0.0,19.15,33.33,0.0,0.0
2025-06-20,63,25,13,3,60813.2,39.68,52.0,23.08,20271.07
2025-06-21,67,22,12,3,62724.44,32.84,54.55,25.0,20908.15
2025-06-22,51,18,9,2,18710.31,35.29,50.0,22.22,9355.15
2025-06-23,56,21,8,2,16794.91,37.5,38.1,25.0,8397.46
2025-06-24,45,14,4,0,0.0,31.11,28.57,0.0,0.0
2025-06-25,20,6,2,0,0.0,30.0,33.33,0.0,0.0
2025-06-26,89,19,8,1,20315.42,21.35,42.11,12.5,20315.42
2025-06-27,77,20,6,1,7735.23,25.97,30.0,16.67,7735.23
2025-06-28,59,13,4,1,21144.55,22.03,30.77,25.0,21144.55
2025-06-29,92,22,9,2,42510.18,23.91,40.91,22.22,21255.09
2025-06-30,13,4,2,0,0.0,30.77,50.0,0.0,0.0
2025-07-01,57,21,7,2,32702.59,36.84,33.33,28.57,16351.3
2025-07-02,11,3,1,0,0.0,27.27,33.33,0.0,0.0
2025-07-03,28,10,3,0,0.0,35.71,30.0,0.0,0.0
2025-07-04,89,18,6,2,38333.13,20.22,33.33,33.33,19166.56
2025-07-05,13,4,1,0,0.0,30.77,25.0,0.0,0.0
